,index,short_name,age,height_cm,weight_kg,nationality,ethnicity,overall,preferred_foot,weak_foot,skill_moves,work_rate,team_position,attacking_crossing,attacking_finishing,attacking_short_passing,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_stamina,power_strength,mentality_vision,mentality_penalties,mentality_composure
116,116,K. Karaman,25,188.8,83.2,Turkey,Middle-eastern,73,Right,Good,Good,Medium/Medium,CAM,69.23,74.91,71.56,77.96,45.48,27.6,61.83,74.78,70.33,70.15,74.44,69.84,66.1,13,13,12,11,11
117,117,M. Stiepermann,28,189.6,86.4,Germany,Caucasian,73,Left,Average,Good,Medium/Medium,CAM,66.83,66.55,71.49,73.66,73.03,67.35,67.15,73.47,64.77,67.61,67.08,75.12,56.3,17,15,15,11,14
118,118,P. Hurtado,28,175.8,72.2,Peru,Caucasian,73,Right,Excellent,Excellent,,CAM,69.89,69.29,70.53,74.86,68.0,71.93,69.74,75.69,78.11,83.18,74.67,67.15,72.85,13,12,14,13,14
119,119,G. Kakuta,28,172.9,64.3,DR Congo,Black,73,Left,Good,Excellent,Medium/Medium,CAM,73.4,68.6,69.11,77.47,76.81,74.26,65.96,79.12,80.72,75.18,91.25,65.65,86.26,12,13,14,12,14
120,120,Cesinha,29,177.3,73.6,,,73,Right,Good,Excellent,High/Medium,CAM,70.28,72.67,71.61,72.97,64.7,69.44,66.39,74.57,71.7,72.66,74.71,67.77,70.53,13,12,14,13,13
121,121,B. Mensah,24,180.4,64.6,Ghana,Black,73,Right,Good,Excellent,High/Medium,CAM,63.74,74.09,74.17,76.19,64.7,69.87,68.61,74.22,81.81,76.05,79.02,67.06,66.44,11,13,13,11,14
122,122,Rogerinho,32,176.4,70.0,Brazil,Caucasian,73,Right,Excellent,Good,High/Medium,CAM,64.08,69.0,67.13,77.88,63.51,68.08,60.4,74.68,82.92,82.2,83.52,68.38,77.53,14,11,14,13,13
123,123,P. Kasami,27,188.4,87.3,Switzerland,Caucasian,73,Left,Excellent,Good,Medium/Medium,CAM,65.87,74.09,72.71,72.91,73.03,62.1,70.75,75.98,63.52,70.37,57.73,73.63,53.37,16,15,15,12,13
124,124,A. Bakasetas,26,180.7,78.0,Greece,Middle-eastern,73,Left,Excellent,Good,High/Medium,CAM,70.05,69.73,76.16,68.48,70.39,73.76,72.36,71.58,64.77,71.82,68.29,64.75,65.33,14,14,15,12,13
125,125,K. Schindler,25,180.5,76.6,Ghana,Black,73,Right,Excellent,Good,Medium/Low,RAM,71.92,74.95,66.49,72.36,56.3,41.1,57.88,68.3,84.23,80.53,74.35,69.84,73.91,14,14,13,13,11
126,126,B. Celina,22,181.2,66.1,Kosovo,Black,73,Right,Good,Good,Medium/Medium,CAM,66.27,69.63,70.43,76.18,69.27,74.26,63.79,73.78,77.66,73.67,77.57,67.05,80.9,12,12,15,13,13
127,127,Diego Lopes,25,170.6,64.0,Brazil,Caucasian,73,Right,Excellent,Good,Medium/Low,CAM,63.79,64.76,72.44,76.18,67.86,60.77,67.73,75.44,71.16,71.43,80.34,73.35,83.77,13,7,14,13,13
128,128,M. Pisano,27,166.0,61.0,Argentina,Caucasian,73,Left,Good,Excellent,Medium/Low,CAM,70.12,69.1,70.72,79.6,71.65,66.04,67.67,71.9,71.16,74.18,85.59,69.28,89.95,13,6,14,9,14
129,129,C. Paterson,24,187.0,76.4,Scotland,Caucasian,73,Right,Good,Good,High/High,CAM,69.57,68.93,66.94,67.06,48.05,31.88,57.88,68.84,71.85,76.32,65.72,76.74,59.23,17,17,14,9,11
130,130,T. Dingomé,28,173.6,70.7,France,Black,73,Left,Good,Good,Medium/Medium,CAM,71.73,61.32,73.91,76.18,59.02,56.83,71.93,74.73,69.16,68.1,77.65,70.17,79.26,16,13,15,11,13
131,131,S. Cárdenas,29,168.1,65.4,,,73,Left,Average,Excellent,High/Medium,CAM,70.61,66.05,71.94,72.7,74.35,74.31,63.6,70.79,77.64,78.8,82.88,66.89,90.22,15,8,14,15,13
132,132,N. De la Cruz,22,166.6,65.1,Uruguay,Caucasian,73,Right,Good,Good,Medium/Low,LAM,62.11,58.54,73.46,75.12,68.25,71.78,70.3,71.63,77.64,76.75,85.86,65.83,84.19,14,6,14,13,13
133,133,R. Morioka,28,180.1,79.2,Japan,Asian,73,,Good,Good,Medium/Medium,CAM,69.86,70.22,78.33,69.94,65.09,69.56,72.73,75.98,62.84,53.13,72.4,62.11,70.54,12,13,15,14,15
134,134,T. Ho?ava,31,181.4,68.3,Czech Republic,Caucasian,73,Right,Excellent,Good,High/High,CAM,63.52,62.57,73.33,72.18,68.47,58.68,72.1,73.6,66.75,62.57,89.68,73.38,69.47,15,11,15,13,15
135,135,J. Mikel,32,187.8,85.8,Nigeria,Black,73,Right,Good,Good,Medium/High,CAM,65.28,49.79,78.63,68.69,66.55,59.3,71.49,71.93,52.83,54.16,52.21,78.19,46.65,15,16,12,9,15
136,136,D. Kadah,33,188.2,80.1,Turkey,Middle-eastern,72,Right,Excellent,Good,High/Medium,CAM,66.45,70.69,72.71,70.39,69.36,59.88,64.05,74.15,60.78,65.98,66.19,75.2,63.88,13,15,15,14,14
137,137,A. Rosina,35,170.2,69.2,Italy,Caucasian,72,Left,Good,Excellent,Medium/Medium,CAM,68.55,68.1,73.67,73.72,80.4,78.01,73.74,76.74,70.08,67.55,79.62,71.91,88.88,14,6,14,13,14
138,138,J. Pitroipa,33,175.7,59.9,Burkina Faso,Black,72,Right,Excellent,Excellent,High/High,CAM,60.93,66.85,72.75,76.07,75.31,56.94,55.64,75.09,78.87,76.18,78.45,66.31,78.64,11,9,14,14,13
139,139,Clayton Fildeiras,35,171.7,69.1,Brazil,Caucasian,72,Right,Excellent,Good,High/Medium,RAM,56.17,65.59,67.0,71.5,71.4,73.93,64.75,75.26,66.48,76.06,72.82,74.86,75.22,16,13,14,15,14
140,140,J. Nieto,26,177.6,74.5,Colombia,Black,72,Right,Excellent,Good,Medium/Medium,CAM,69.37,64.83,80.41,69.01,70.05,62.43,77.22,73.77,72.35,69.83,89.68,65.21,71.4,15,15,15,13,16
141,141,T. Ince,27,177.6,66.2,England,Black,72,Left,Good,Excellent,Medium/Medium,CAM,70.01,67.38,67.0,74.94,75.31,73.2,59.3,75.32,78.46,77.46,85.64,67.76,81.49,14,10,13,13,13
142,142,A. Schenetti,28,175.5,71.9,Italy,Caucasian,72,Right,Excellent,Excellent,Medium/Medium,CAM,64.33,63.53,71.71,68.95,65.97,64.46,70.3,72.14,82.13,81.6,80.05,67.26,88.06,14,12,13,11,13
143,143,M. Diemers,25,174.8,69.5,Netherlands,Caucasian,72,Right,Good,Good,High/High,CAM,78.98,59.75,72.12,77.97,76.07,69.24,73.03,72.76,72.69,59.82,76.03,67.4,76.07,14,11,15,14,14
144,144,Aketxe,25,174.0,68.8,,,72,Left,Good,Good,Medium/Medium,CAM,77.47,65.56,76.17,71.65,84.44,85.08,78.07,71.34,66.8,59.7,83.58,63.08,83.12,12,12,14,13,13
145,145,V. Hernández,30,159.8,61.3,Colombia,Black,72,,Good,Excellent,High/Medium,LAM,64.2,66.76,68.41,72.24,48.85,44.63,63.12,70.9,89.36,85.12,91.16,63.98,85.94,15,5,13,14,14
146,146,K. Nakamura,38,175.4,66.2,Japan,Asian,72,,Good,Good,Medium/Medium,CAM,75.99,68.49,77.25,71.46,84.7,87.29,77.06,71.93,39.08,38.68,70.3,73.87,72.35,12,12,15,16,16
147,147,J. Swift,24,182.5,73.4,,,72,Right,Good,Excellent,Medium/Low,CAM,67.08,64.52,73.04,71.81,71.86,70.7,72.86,73.92,65.71,59.82,81.3,65.41,70.54,12,10,14,12,13
148,148,S. Hernández,32,176.6,74.0,Colombia,Black,72,Right,Excellent,Good,Medium/Medium,CAM,59.42,62.4,74.23,69.08,65.55,64.64,69.57,74.85,51.27,70.08,66.61,64.65,66.03,13,14,15,11,13
149,149,K. Laribi,28,174.8,66.8,Tunisia,Black,71,Right,Excellent,Excellent,High/Medium,CAM,68.06,66.85,74.31,73.28,65.97,70.57,69.41,73.58,82.75,79.86,84.67,72.48,86.75,16,11,14,14,15
150,150,N. De Pauw,29,181.4,80.1,Belgium,Black,71,Right,Excellent,Good,High/High,CAM,72.44,66.24,69.73,71.32,56.86,62.64,67.43,71.33,71.75,75.85,68.59,69.09,71.47,14,13,13,10,14
151,151,M. Vrousai,20,183.0,78.1,Greece,Middle-eastern,71,Right,Average,Excellent,High/High,CAM,64.29,68.81,66.92,69.62,64.18,62.74,63.56,72.6,79.94,83.14,76.67,66.97,67.44,14,13,14,13,12
152,152,Jesús Imaz,28,178.8,69.6,Spain,Caucasian,71,Right,Excellent,Good,High/Medium,CAM,60.97,71.59,67.79,69.42,48.53,55.42,59.86,70.89,75.05,70.7,80.62,72.67,79.7,17,14,13,14,12
153,153,Luisinho,28,176.1,66.7,Brazil,Caucasian,71,Right,Average,Excellent,High/Medium,CAM,61.58,70.81,66.92,75.89,67.47,64.59,63.24,74.29,78.34,74.42,88.48,65.44,67.81,12,12,12,11,10
154,154,A. Jansen,30,186.2,76.9,Netherlands,Black,71,Right,Average,Good,High/Medium,LAM,75.94,71.59,71.75,72.33,56.86,72.16,68.44,70.67,62.5,68.52,64.26,66.75,66.12,13,16,14,14,13
155,155,Y. Toyokawa,24,171.0,64.4,Japan,Asian,71,Right,Good,Good,Medium/Low,LAM,44.51,73.0,66.5,65.73,68.77,71.78,62.54,66.58,84.6,75.92,89.15,72.0,84.35,14,8,11,11,14
156,156,J. Hochscheidt,31,179.6,81.8,Germany,Caucasian,71,Right,Excellent,Good,High/High,CAM,69.65,68.3,69.73,69.83,70.99,68.37,71.1,67.75,68.74,72.0,75.15,71.13,77.67,15,15,13,12,13
157,157,O. Kiteishvili,23,173.1,65.2,Georgia,Black,71,Right,Excellent,Good,High/Medium,CAM,62.21,65.98,69.23,74.06,54.83,44.33,67.64,72.08,75.89,70.7,68.9,69.01,83.01,15,9,13,9,14
158,158,N. Ninkovi?,24,182.7,77.6,Serbia,Caucasian,71,Left,Excellent,Good,High/Low,CAM,60.63,64.44,69.79,71.58,68.07,70.96,62.64,74.08,71.87,73.32,72.04,58.66,72.78,11,11,14,13,12
159,159,S. Amallah,22,185.2,74.9,Belgium,Caucasian,71,Right,Good,Good,Medium/Medium,CAM,66.29,67.22,69.98,74.3,62.43,65.73,66.97,72.16,65.46,73.32,70.76,65.19,69.43,12,12,14,13,13
160,160,M. Mancosu,30,180.3,76.5,Italy,Caucasian,71,Right,Excellent,Good,Medium/Medium,CAM,59.27,63.37,70.77,70.4,72.65,67.78,63.38,73.19,67.67,67.04,64.17,71.69,66.63,15,12,14,12,10
161,161,C. Pinares,28,176.4,73.1,Chile,Caucasian,71,Left,Good,Good,High/Low,CAM,60.43,61.24,67.1,72.52,73.67,73.08,65.73,72.39,80.41,83.51,80.49,62.14,72.21,14,14,13,12,13
162,162,Fredy,29,169.7,68.0,Angola,Black,71,Right,Good,Excellent,High/Medium,CAM,64.93,61.12,68.49,72.02,65.96,60.78,65.68,69.14,89.08,90.09,89.48,71.27,85.94,13,10,13,14,15
163,163,Cristian Herrera,28,186.1,79.4,Spain,Caucasian,71,Left,Average,Good,High/Medium,CAM,58.02,66.85,66.52,70.02,72.65,65.9,60.65,72.44,66.09,69.95,62.36,61.71,38.98,14,16,12,14,12
164,164,Jon Bautista,23,180.4,72.3,Spain,Caucasian,71,Right,Good,Good,Medium/Medium,CAM,46.8,75.89,68.64,70.37,60.41,57.29,57.57,67.57,58.43,62.08,65.21,69.28,70.04,13,13,10,14,14
165,165,N. ?ur?i?,33,184.1,76.7,Serbia,Caucasian,71,,Excellent,Good,Medium/High,CAM,58.02,68.65,61.97,65.95,64.8,53.01,60.38,72.44,69.24,69.7,73.11,76.56,79.97,15,14,13,13,13
166,166,A. Costa,34,176.2,75.0,Argentina,Caucasian,71,Left,Good,Good,Medium/Medium,CAM,68.21,63.13,74.38,68.82,73.8,77.88,73.51,74.98,59.58,54.91,74.26,65.54,72.35,10,13,14,15,15
167,167,S. Kljestan,33,169.8,77.0,United States,Caucasian,71,Right,Excellent,Good,Medium/High,CAM,75.5,61.94,75.68,68.95,69.79,73.0,71.49,70.36,51.9,54.92,60.98,69.78,62.05,14,13,16,13,14
168,168,M. Liendl,33,175.8,73.9,Austria,Caucasian,71,Left,Good,Good,Medium/Medium,CAM,67.71,65.63,75.44,67.25,80.57,70.66,69.15,73.39,57.85,47.78,69.65,65.54,72.57,13,12,15,16,15
169,169,Evander,21,178.8,71.8,Brazil,Caucasian,71,Right,Excellent,Excellent,Medium/Medium,CAM,66.57,65.06,70.59,77.16,64.74,53.24,65.17,72.44,74.18,66.65,79.73,65.58,79.97,14,10,13,13,12
170,170,Paulolettinho,35,181.1,80.4,Brazil,Caucasian,71,Right,Good,Good,High/Medium,RAM,73.8,60.9,71.8,74.56,63.14,73.8,65.56,71.46,81.94,81.44,71.06,65.75,72.3,12,14,14,9,14
171,171,O. Kökçü,18,175.2,70.2,Turkey,Middle-eastern,71,Right,Good,Good,Medium/Medium,CAM,63.85,64.35,72.4,70.47,74.81,70.43,72.27,73.66,75.49,70.79,75.34,64.23,70.2,14,11,14,10,13
172,172,,31,172.6,65.1,Brazil,Caucasian,71,Left,Good,Good,Medium/Medium,RAM,61.63,60.93,70.0,73.51,73.49,70.65,62.54,69.98,79.87,76.5,81.74,68.87,84.19,12,10,14,13,12
173,173,Heltinho Melo,35,174.1,67.9,Brazil,Caucasian,71,Right,Good,Good,,CAM,75.71,58.1,67.78,75.24,72.93,73.8,63.52,71.09,82.51,79.85,78.24,64.68,81.04,13,10,15,14,14
174,174,Nascimentardo,31,169.7,65.9,Brazil,Caucasian,71,Right,Average,Good,Medium/Low,LAM,75.51,63.91,71.6,72.66,73.9,73.8,61.98,74.91,86.33,81.14,73.84,64.54,88.19,11,6,14,14,13
175,175,G. Bouzoukis,21,172.0,66.6,Greece,Middle-eastern,71,Left,Good,Good,High/Medium,CAM,70.32,58.11,74.8,69.25,70.49,69.98,70.41,72.72,67.89,65.62,73.07,66.91,78.39,12,11,14,8,12
176,176,F. Mussis,27,173.7,74.5,Argentina,Caucasian,71,Right,Good,Average,Medium/High,CAM,61.5,51.06,71.1,69.25,62.71,65.49,68.67,66.55,70.71,69.88,71.69,68.63,75.46,14,15,13,10,14
177,177,J. Irvine,26,188.4,70.1,Australia,Caucasian,70,,Good,Good,High/High,CAM,62.06,71.89,65.89,68.08,59.58,58.06,63.12,72.44,71.59,62.47,62.2,71.82,79.97,16,15,14,11,13
178,178,Yeom Ki Hun,36,182.3,79.9,Korea Republic,Asian,70,Left,Good,Good,High/Medium,CAM,75.38,66.85,72.4,70.1,73.8,77.56,71.47,69.74,67.08,58.87,68.72,70.59,73.29,13,15,15,14,14
179,179,Jhon Cley,25,183.1,77.3,Brazil,Caucasian,70,Right,Good,Good,Medium/Medium,CAM,65.37,67.47,69.41,73.0,66.46,72.01,61.93,73.61,67.4,68.14,75.05,67.14,67.34,13,14,12,13,14
180,180,,25,175.1,68.1,England,Caucasian,70,Right,Good,Good,High/Medium,CAM,63.47,65.73,65.28,66.87,69.18,63.44,60.75,69.82,85.78,84.26,80.09,68.39,79.27,13,13,13,12,13
181,181,C. Jorquera,30,174.2,68.8,Chile,Caucasian,70,Right,Masterful,Good,Medium/Medium,CAM,67.82,59.76,73.36,76.25,74.16,69.93,70.41,74.34,68.52,68.46,75.05,64.63,75.15,13,11,14,13,14
182,182,R. Fernández,34,171.6,70.9,Argentina,Caucasian,70,Right,Good,Good,Medium/Medium,CAM,59.38,64.53,70.67,76.25,72.95,74.85,68.53,72.24,65.56,69.03,72.3,63.65,74.43,13,12,13,13,13
183,183,N. Špalek,22,169.6,63.3,Slovakia,Caucasian,70,Right,Excellent,Good,High/Low,CAM,64.57,65.14,66.93,71.76,67.76,69.24,61.16,71.53,80.95,75.77,80.7,69.71,78.18,13,10,12,11,11
184,184,A. Aseri,25,166.8,63.9,,,70,Left,Excellent,Excellent,High/Medium,CAM,63.9,65.95,66.45,74.14,68.12,52.91,62.06,70.5,89.14,88.0,87.77,59.62,92.18,14,10,12,10,11
185,185,D. Fettouhi,29,184.8,73.6,Morocco,Black,70,Left,Poor,Masterful,Medium/Low,CAM,69.58,57.11,67.51,78.4,75.64,78.11,71.26,73.82,67.67,68.45,76.85,65.42,74.79,14,12,13,13,16
186,186,K. Dowell,21,185.3,80.2,England,Middle-eastern,70,Left,Good,Good,Medium/Low,CAM,64.45,68.32,71.47,74.34,59.73,69.45,66.76,71.34,62.43,63.66,69.24,60.19,70.18,10,11,14,12,14
187,187,K. Palmer,22,175.0,68.5,England,Caucasian,70,Right,Excellent,Good,High/Low,CAM,63.18,63.05,64.72,76.88,64.6,66.08,62.72,73.13,76.16,71.55,78.41,63.96,74.66,13,12,14,11,14
188,188,A. Ramírez,38,175.4,75.8,Colombia,Black,70,,Good,Good,Medium/Low,CAM,42.88,66.21,71.89,67.51,67.85,70.15,73.31,72.44,62.09,64.04,73.73,70.29,74.43,11,15,14,13,15
189,189,J. Berthomier,29,176.7,73.7,France,Caucasian,70,Left,Excellent,Good,High/Low,CAM,75.13,66.12,73.08,78.4,69.32,77.82,69.76,66.93,70.97,70.24,76.04,64.78,74.74,14,13,14,14,14
190,190,A. Baumjohann,32,178.4,75.1,Germany,Caucasian,70,Right,Excellent,Good,High/Low,RAM,66.47,62.76,68.67,73.32,69.44,66.08,66.22,72.19,70.31,68.36,74.04,63.1,78.07,10,12,14,11,13
191,191,F. Schnellhardt,25,180.0,72.9,Germany,Caucasian,70,Left,Good,Good,Medium/Medium,CAM,52.91,62.97,69.7,71.53,65.07,64.3,67.54,71.45,79.85,76.05,81.08,70.52,73.55,16,14,14,11,14
192,192,,27,178.7,76.0,Scotland,Caucasian,70,Right,Good,Excellent,Medium/Low,CAM,62.5,60.67,70.62,70.44,63.16,67.06,66.76,71.63,68.68,62.85,76.92,64.4,75.98,11,11,14,11,14
193,193,Allan Ardaújo,31,177.6,74.6,Brazil,Caucasian,70,Right,Excellent,Good,Medium/Medium,LAM,64.38,56.35,73.32,66.1,69.57,63.48,68.17,74.6,62.47,64.93,76.92,70.34,66.89,13,12,14,14,12
194,194,A. Zapata,24,178.0,74.1,Colombia,Black,70,Left,Good,Good,Medium/Medium,LAM,64.38,66.76,67.29,69.75,63.66,60.81,61.54,70.62,81.4,84.0,77.86,65.93,70.71,15,12,13,11,12
195,195,,27,167.8,68.8,Morocco,Black,70,Right,Excellent,Good,High/Medium,CAM,63.62,59.5,68.29,73.04,67.26,67.6,64.57,71.8,80.71,84.0,81.08,63.74,71.32,14,12,13,10,12
196,196,M. Solomon,19,169.6,62.1,Israel,Middle-eastern,70,Right,Average,Good,,CAM,53.24,66.85,72.38,77.69,45.44,42.43,55.85,69.57,79.91,78.19,75.54,63.65,81.81,11,8,14,10,13
197,197,Lee Chang Min,25,178.8,76.8,Korea Republic,Asian,70,Right,Excellent,Good,High/Medium,CAM,51.73,55.56,72.6,60.76,39.44,48.08,69.61,64.99,79.91,65.69,66.81,67.85,74.5,16,12,14,9,13
198,198,W. Hoolahan,37,167.6,70.7,Republic of Ireland,Caucasian,70,Left,Average,Good,Medium/Medium,CAM,71.95,63.29,74.25,69.53,72.68,67.46,71.06,76.04,54.33,49.55,76.92,63.91,87.63,8,10,15,15,14
199,199,F. Starzy?ski,28,183.6,70.0,Poland,Caucasian,70,Right,Good,Good,,CAM,75.99,58.19,74.41,72.96,75.07,76.98,70.89,72.46,43.44,34.56,70.97,66.73,63.07,15,12,14,14,14
200,200,B. Parker,33,170.0,65.4,South Africa,Black,69,Left,Excellent,Good,Medium/Medium,CAM,67.0,69.52,69.57,74.92,70.63,65.51,61.29,71.18,74.06,71.89,76.64,61.78,81.9,14,7,12,14,13
201,201,Sandeiro Leal,31,186.9,76.3,Brazil,Middle-eastern,69,Right,Good,Good,Medium/Medium,LAM,55.11,66.76,68.66,67.77,69.14,71.63,71.07,70.06,66.01,70.27,66.63,64.33,60.23,13,12,13,13,13
202,202,T. Mauricio,25,168.7,67.0,France,Black,69,Left,Good,Good,High/Medium,CAM,64.55,71.1,62.82,69.58,64.19,62.42,61.14,74.25,79.71,76.61,82.33,60.55,91.4,12,10,13,11,11
203,203,E. López,24,166.8,66.8,Mexico,Caucasian,69,Left,Excellent,Good,Medium/Low,CAM,58.25,64.98,68.85,76.38,65.06,63.65,61.6,74.33,72.62,76.22,85.22,60.55,85.55,12,9,14,12,14
204,204,M. Eriksson,29,180.1,79.2,Sweden,Caucasian,69,Left,Good,Good,Medium/High,CAM,66.87,68.31,71.1,65.26,72.16,68.33,67.8,66.53,49.82,52.37,62.71,73.71,77.29,17,15,14,14,14
205,205,D. Rubio,26,178.9,77.3,Chile,Caucasian,69,Right,Good,Good,Medium/Medium,CAM,51.87,69.64,62.95,67.31,61.39,42.39,48.72,70.5,68.1,64.54,72.77,65.48,76.02,14,12,11,14,12
206,206,M. Mier,28,181.0,75.8,Uruguay,Caucasian,69,Left,Good,Good,High/Medium,CAM,75.5,63.37,74.41,71.91,60.47,75.05,65.21,71.85,56.16,49.88,70.75,63.69,50.72,13,14,13,11,13
207,207,A. O'Brien,25,182.9,71.6,Republic of Ireland,Caucasian,69,Right,Good,Good,High/Medium,CAM,65.1,64.82,66.72,69.23,60.99,40.43,65.4,66.13,75.7,72.22,72.59,63.99,64.88,15,13,13,11,12
208,208,N. Giménez,23,178.5,76.9,Argentina,Caucasian,69,Right,Excellent,Good,,CAM,59.84,59.33,70.41,72.72,79.84,72.46,66.4,70.89,72.87,71.25,66.63,58.21,63.01,14,15,13,14,13
209,209,G. Kharaishvili,22,182.8,72.8,Georgia,Black,69,Right,Good,Good,Medium/Medium,LAM,57.83,66.5,66.5,67.53,60.21,64.89,62.75,69.91,78.36,72.7,72.24,55.13,64.58,14,12,13,12,11
210,210,H. Ongenda,24,170.7,72.4,DR Congo,Black,69,Right,Good,Excellent,Medium/Low,CAM,61.0,59.92,62.09,74.3,79.04,68.06,66.68,74.99,79.37,74.84,86.38,68.5,86.3,13,10,12,10,13
211,211,R. Niyaz,24,165.0,60.4,Turkey,Middle-eastern,69,Left,Excellent,Good,Medium/Low,CAM,68.97,59.32,72.35,70.68,64.02,62.15,68.11,69.83,77.4,73.15,84.93,64.07,78.2,13,9,14,12,13
212,212,D. Hernández,28,175.7,65.0,Colombia,Black,69,Left,Good,Good,High/Low,CAM,68.16,54.1,69.38,69.45,64.32,62.15,64.78,69.65,73.59,73.34,79.57,67.72,73.58,12,12,14,11,13
213,213,S. Berahino,25,180.2,82.1,Burundi,,69,Right,Excellent,Good,Medium/Medium,CAM,47.06,69.78,65.14,67.86,62.48,60.72,54.74,69.75,72.69,70.22,62.74,65.22,71.17,11,13,10,14,13
214,214,P. Förster,24,188.4,82.3,Germany,Caucasian,69,Left,Excellent,Good,High/High,CAM,54.42,55.51,72.53,69.93,57.55,63.19,67.06,69.02,65.85,67.81,65.25,67.95,61.85,17,15,14,10,13
215,215,Sandro Maceira,27,178.1,74.5,Brazil,Black,69,Right,Good,Good,High/Medium,LAM,69.86,62.46,71.53,66.78,65.52,61.67,75.03,68.25,70.1,72.51,75.81,62.47,62.11,13,10,14,14,14
216,216,D. Flores,26,170.8,72.7,Costa Rica,Caucasian,69,,Good,Good,Medium/Medium,CAM,57.55,61.66,75.17,65.46,61.15,61.83,72.38,72.44,72.81,66.68,84.55,63.85,88.02,14,9,13,11,13
217,217,F. Álvarez,26,184.1,70.0,Argentina,Caucasian,69,Right,Good,Good,High/Medium,CAM,59.57,67.21,71.64,76.08,60.39,52.16,67.33,70.9,73.79,72.31,67.65,61.58,59.15,14,13,14,11,11
218,218,P. Pomykal,19,169.8,65.6,United States,Black,69,Left,Good,Average,High/High,CAM,62.33,54.72,71.41,70.68,63.17,64.59,72.16,65.2,76.83,71.89,81.18,65.07,81.59,15,11,14,12,13
219,219,C. Valenzuela,27,163.3,59.8,Chile,Caucasian,69,Right,Excellent,Good,Medium/Medium,CAM,65.55,56.74,75.07,68.6,64.16,65.15,70.5,68.08,75.06,63.53,85.99,58.74,88.02,9,6,14,12,11
220,220,B. Saller,26,177.6,69.8,Germany,Caucasian,69,Right,Good,Good,High/Medium,RAM,71.71,46.97,71.58,69.23,52.13,39.95,66.37,68.81,74.3,70.86,72.62,68.36,73.3,14,12,13,9,12
221,221,J. Scowen,26,178.1,74.0,England,Caucasian,69,Right,Good,Good,Medium/High,CAM,59.05,50.81,67.32,63.89,58.02,65.07,64.57,65.34,60.99,59.6,74.33,68.42,72.72,16,12,12,8,12
222,222,M. Álvarez,27,178.8,77.1,Germany,Caucasian,68,Right,Good,Good,High/Medium,CAM,62.45,65.02,67.1,70.76,75.04,77.66,67.8,73.35,70.88,65.64,70.83,70.25,78.27,13,14,13,14,15
223,223,A. Ajagun,26,168.0,65.4,Nigeria,Black,68,Right,Good,Good,Medium/Medium,CAM,49.67,67.13,63.73,67.65,42.34,42.43,58.09,68.06,79.98,82.14,80.39,65.93,89.52,17,11,12,13,13
224,224,Wanderson,33,180.4,74.8,Brazil,Caucasian,68,Right,Good,Excellent,Medium/Medium,CAM,65.03,66.99,68.33,68.72,71.22,68.45,65.6,70.27,57.62,57.81,71.24,65.97,66.11,12,12,14,13,14
225,225,R. Rep,29,177.1,71.6,Slovenia,Caucasian,68,Left,Excellent,Good,Medium/Medium,CAM,64.6,68.51,65.85,69.17,63.92,55.1,63.79,66.63,71.74,73.81,61.66,61.58,71.21,14,13,13,13,11
226,226,J. Reina,30,173.0,69.6,Colombia,Black,68,Left,Good,Good,Medium/Medium,CAM,65.44,61.96,65.44,67.92,64.64,68.23,63.39,67.1,76.89,76.12,81.43,64.87,77.51,13,11,14,11,13
227,227,M. Stoppelkamp,32,179.6,75.2,Germany,Caucasian,68,Right,Good,Good,High/Low,RAM,66.01,59.2,66.76,69.6,62.72,68.23,56.98,67.19,76.05,76.41,74.39,66.91,72.93,16,13,11,11,13
228,228,Cejudo,35,179.7,78.3,Spain,Caucasian,68,,Masterful,Excellent,High/High,CAM,45.68,61.17,60.61,68.56,69.22,61.14,60.21,72.44,70.85,71.77,74.71,72.64,74.04,14,13,12,10,14
229,229,M. Kobyla?ski,25,178.0,75.2,Poland,Caucasian,68,Right,Good,Good,,CAM,58.37,65.77,65.14,67.92,70.76,72.84,59.76,68.47,71.69,71.91,79.65,66.41,74.04,12,11,13,11,12
230,230,A. Oueslati,27,181.7,74.7,Tunisia,Black,68,Right,Good,Excellent,High/High,CAM,69.05,60.17,71.52,67.88,67.26,61.23,65.28,74.06,65.46,66.94,71.24,67.95,62.59,13,14,12,13,12
231,231,I. Ledezma,23,169.6,68.0,,,68,Right,Average,Good,Medium/Medium,CAM,42.1,72.11,68.35,72.9,49.5,61.43,59.38,69.0,64.61,62.48,77.37,57.77,82.04,12,11,14,8,12
232,232,L. Chiaretti,31,171.4,66.6,Brazil,Black,68,Left,Average,Good,High/Low,CAM,65.94,59.28,69.37,70.51,68.54,67.33,62.51,72.33,79.88,74.96,83.17,64.87,90.54,14,8,11,12,13
233,233,B. Woodburn,19,173.9,72.0,Wales,Caucasian,68,Right,Excellent,Good,High/Medium,CAM,49.96,67.13,67.34,69.85,42.34,44.71,58.94,70.94,78.19,72.92,79.48,62.42,79.84,13,10,12,12,12
234,234,J. Cavalli,37,170.4,65.3,France,Black,68,Left,Excellent,Good,Medium/Medium,CAM,69.88,57.02,70.9,67.51,59.42,64.56,69.22,70.84,58.49,60.34,78.1,62.04,86.58,6,12,14,15,14
